problem_id,n_cor,n_err,failrate,pr_mid_cor,pr_mid_err,norm_mid_cor,norm_mid_err,setdim_mid_cor,setdim_mid_err,pr_deep_cor,pr_deep_err,norm_deep_cor,norm_deep_err,setdim_deep_cor,setdim_deep_err
2,4,3,0.429,157.337,159.443,2.37,2.63,1.91,,139.834,139.868,8.38,9.0,2.03,
4,2,1,0.333,164.531,163.018,2.6,2.76,,,145.992,142.704,9.37,10.36,,
5,10,1,0.091,161.627,161.859,2.51,2.59,5.36,,139.906,140.714,8.59,9.31,4.9,
7,2,7,0.778,160.805,161.652,2.28,2.26,,4.69,140.507,141.968,7.9,8.15,,3.93
8,1,1,0.5,160.629,156.796,2.24,2.2,,,142.471,143.468,8.01,7.44,,
13,4,3,0.429,161.054,161.432,2.23,2.34,2.11,,144.0,145.195,7.55,7.89,2.47,
14,7,1,0.125,160.239,157.792,2.4,2.38,3.57,,143.562,143.568,8.36,8.22,4.2,
17,10,2,0.167,159.477,161.452,2.56,2.47,3.27,,140.244,140.007,8.54,8.31,3.24,
19,3,2,0.4,166.149,168.274,2.45,2.48,,,144.397,145.449,8.79,9.0,,
20,2,3,0.6,163.132,163.958,2.23,2.23,,,146.767,144.983,7.95,8.13,,
28,5,2,0.286,162.349,162.91,2.61,2.25,1.86,,140.791,140.778,9.1,7.93,1.94,
32,4,1,0.2,158.738,170.755,2.65,2.69,1.3,,145.877,153.961,9.46,10.02,1.48,
36,9,1,0.1,163.505,162.763,2.63,2.53,3.94,,138.101,135.59,9.29,8.55,3.98,
37,1,3,0.75,163.941,161.611,2.01,2.25,,,150.07,148.323,8.0,8.05,,
39,7,3,0.3,162.264,163.617,2.41,2.47,4.04,,143.83,143.922,8.13,8.41,3.88,
43,1,1,0.5,164.939,164.94,2.4,2.23,,,145.936,145.012,8.81,7.96,,
44,6,4,0.4,157.156,158.184,2.65,2.7,3.43,1.91,137.066,138.692,9.07,9.19,3.45,1.83
60,8,1,0.111,156.866,162.146,2.45,2.8,3.28,,141.953,145.305,8.36,10.43,3.73,
63,10,1,0.091,159.819,159.825,2.48,2.36,4.38,,138.326,138.057,8.43,7.9,4.81,
64,6,2,0.25,163.721,164.597,2.54,2.71,2.07,,140.573,143.286,8.42,8.9,2.21,
65,7,1,0.125,162.61,158.956,2.5,2.32,2.36,,145.155,146.03,8.47,8.48,2.62,
66,6,1,0.143,165.57,163.703,2.63,2.35,1.69,,147.016,143.212,9.8,8.51,1.83,
70,4,2,0.333,162.988,161.764,2.63,2.68,2.55,,138.134,133.619,8.73,8.61,2.67,
74,7,1,0.125,164.426,166.832,2.38,2.35,3.27,,142.61,142.81,8.45,8.67,3.5,
75,1,7,0.875,161.657,164.618,2.76,2.54,,1.9,141.391,145.849,10.21,9.5,,2.42
78,7,2,0.222,159.792,160.153,2.32,2.35,3.82,,141.836,141.339,8.27,8.75,4.26,
89,1,8,0.889,165.384,163.258,2.68,2.69,,3.18,138.669,137.02,9.17,8.88,,3.49
97,4,2,0.333,161.451,159.984,2.57,2.66,1.59,,140.244,141.313,8.82,9.71,1.57,
102,5,1,0.167,154.614,160.828,2.53,2.75,2.65,,139.427,147.036,8.39,10.25,2.79,
104,6,1,0.143,166.873,163.309,2.52,2.37,2.21,,141.62,141.524,8.85,8.37,2.2,
107,4,2,0.333,161.502,165.292,2.23,2.18,2.4,,147.476,147.241,8.4,8.06,2.33,
108,3,2,0.4,163.371,159.611,2.38,2.53,,,147.025,143.961,8.08,8.05,,
111,5,2,0.286,161.309,156.814,2.35,2.23,2.33,,144.892,140.495,8.5,8.39,2.39,
112,3,1,0.25,159.254,160.755,2.58,2.68,,,140.87,142.989,9.8,10.37,,
115,3,2,0.4,157.431,157.7,2.46,2.58,,,135.988,139.171,8.49,8.64,,
116,10,1,0.091,156.881,154.382,2.51,2.7,4.18,,137.253,138.339,8.53,8.57,4.53,
122,5,6,0.545,157.495,159.016,2.42,2.48,2.06,3.55,139.618,140.684,8.38,8.52,2.39,3.66
124,3,3,0.5,163.335,163.72,2.35,2.4,,,149.693,151.962,8.22,8.5,,
132,8,2,0.2,163.308,163.568,2.52,2.63,3.0,,140.11,144.664,8.6,9.06,2.99,
135,8,1,0.111,164.433,163.838,2.46,2.53,2.58,,142.747,147.284,8.6,9.7,2.83,
138,10,2,0.167,159.851,159.345,2.49,2.47,2.55,,142.983,139.978,8.64,8.49,3.53,
